Country,IndustryCode,alpha_k
IDN,J61,.64842135
IDN,J62_J63,.51991206
IDN,K64,.75705224
IDN,K65,.71926975
IDN,K66,
IDN,L68,.36183199
IDN,M69_M70,.47772062
IDN,M71,
IDN,M72,
IDN,M73,
IDN,M74_M75,
IDN,N,.40359667
IDN,O84,.40939149
IDN,P85,.48248929
IDN,Q,.58710909
IDN,R_S,.66864228
IDN,T,
IDN,U,
IND,A01,.63035041
IND,A02,.14959571
IND,A03,.10239797
IND,B,.69802648
IND,C10-C12,.97191274
IND,C13-C15,.90889168
IND,C16,.84935802
IND,C17,.93370199
IND,C18,.92293423
IND,C19,.99067944
IND,C20,.96832627
IND,C21,.96914822
IND,C22,.96326005
IND,C23,.90905118
IND,C24,.98143244
IND,C25,.96837324
IND,C26,.9413417
IND,C27,.92414385
IND,C28,.9369691
IND,C29,.94907242
IND,C30,.90515029
IND,C31_C32,.90767777
IND,C33,
IND,D35,.88176578
IND,E36,.7874195
IND,E37-E39,
IND,F,.84573746
IND,G45,.77320749
IND,G46,.77320743
IND,G47,.77320749
IND,H49,.88009959
IND,H50,.7266708
IND,H51,.74445105
IND,H52,.76407743
IND,H53,
IND,I,.91989589
IND,J58,
IND,J59_J60,
IND,J61,.44596663
IND,J62_J63,.57522768
IND,K64,.53196657
IND,K65,.65231955
IND,K66,
IND,L68,.57712257
IND,M69_M70,.38221797
IND,M71,.82803249
IND,M72,
IND,M73,
IND,M74_M75,
IND,N,.41787344
IND,O84,0
IND,P85,.13800141
IND,Q,.58942872
IND,R_S,.77727157
IND,T,
IND,U,
IRL,A01,.92526013
IRL,A02,.65229887
IRL,A03,.84691846
IRL,B,.81749701
IRL,C10-C12,.91431302
IRL,C13-C15,.69111365
IRL,C16,.81989485
IRL,C17,.55359608
IRL,C18,.74417555
IRL,C19,.75057471
IRL,C20,.75040257
IRL,C21,.92768657
IRL,C22,.75082272
IRL,C23,.76232916
IRL,C24,.82684445
IRL,C25,.68675721
IRL,C26,.85533541
IRL,C27,.81040263
IRL,C28,.77720684
IRL,C29,.77359909
IRL,C30,.14099784
IRL,C31_C32,.79870456
IRL,C33,.61405694
IRL,D35,.77816159
IRL,E36,.69472182
IRL,E37-E39,.72216696
IRL,F,.79623717
IRL,G45,.35706595
IRL,G46,.81081986
IRL,G47,.57841241
IRL,H49,.68622714
IRL,H50,.70756435
IRL,H51,.79399043
IRL,H52,.52043408
IRL,H53,.31939659
IRL,I,.45108965
IRL,J58,.95730007
IRL,J59_J60,.43101603
IRL,J61,.46442041
IRL,J62_J63,.9172622
IRL,K64,.6396659
IRL,K65,.93578953
IRL,K66,.85738552
IRL,L68,.95967185
IRL,M69_M70,.60126615
IRL,M71,.27290493
IRL,M72,.21802898
IRL,M73,.26454669
IRL,M74_M75,.47106767
IRL,N,.59450322
IRL,O84,.5463562
IRL,P85,.25574696
IRL,Q,.2670674
IRL,R_S,.60725123
IRL,T,0
IRL,U,
ITA,A01,.77072912
ITA,A02,.28817263
ITA,A03,.6498161
ITA,B,.77787971
ITA,C10-C12,.88466543
ITA,C13-C15,.815512
ITA,C16,.79730111
ITA,C17,.85237974
ITA,C18,.74430305
ITA,C19,.97711295
ITA,C20,.87622184
ITA,C21,.7912938
ITA,C22,.80890852
ITA,C23,.77226365
ITA,C24,.89416152
ITA,C25,.75016713
ITA,C26,.73262525
ITA,C27,.79356569
ITA,C28,.7839027
ITA,C29,.84944993
ITA,C30,.80913758
ITA,C31_C32,.79145265
ITA,C33,.69474524
ITA,D35,.9158904
ITA,E36,.76207536
ITA,E37-E39,.81905556
ITA,F,.81714946
ITA,G45,.72275043
ITA,G46,.74373794
ITA,G47,.61409134
ITA,H49,.72648954
ITA,H50,.86722213
ITA,H51,.90173775
ITA,H52,.73916507
ITA,H53,.43558806
ITA,I,.66552407
ITA,J58,.74286878
ITA,J59_J60,.79166961
ITA,J61,.81562293
ITA,J62_J63,.61219269
ITA,K64,.56046677
ITA,K65,.82143939
ITA,K66,.68301028
ITA,L68,.91771197
ITA,M69_M70,.68378037
ITA,M71,.74314409
ITA,M72,.43567467
ITA,M73,.87105918
ITA,M74_M75,.75026435
ITA,N,.653979
ITA,O84,.30537352
ITA,P85,.17277846
ITA,Q,.51254576
ITA,R_S,.7288397
ITA,T,0
ITA,U,
JPN,A01,.83929318
JPN,A02,.82928675
JPN,A03,.8704257
JPN,B,.90523869
JPN,C10-C12,.82023782
JPN,C13-C15,.6828106
JPN,C16,.73556274
JPN,C17,.79097033
JPN,C18,.57477647
JPN,C19,.98183143
JPN,C20,.90005362
JPN,C21,.82091188
JPN,C22,.77752346
JPN,C23,.68960786
JPN,C24,.89275104
JPN,C25,.67920506
JPN,C26,.67902011
JPN,C27,.75877297
JPN,C28,.67519146
JPN,C29,.80532855
JPN,C30,.68204701
JPN,C31_C32,.71144205
JPN,C33,
JPN,D35,.91160578
JPN,E36,.74788338
JPN,E37-E39,.37301531
JPN,F,.64536029
JPN,G45,.83740121
JPN,G46,.48078847
JPN,G47,.40070713
JPN,H49,.42721498
JPN,H50,.8539266
JPN,H51,.86706114
JPN,H52,.64303005
JPN,H53,.29285952
JPN,I,.70957506
JPN,J58,.69040865
JPN,J59_J60,.73829645
JPN,J61,.8336066
JPN,J62_J63,.49606636
JPN,K64,.58104986
JPN,K65,.49113795
JPN,K66,
JPN,L68,.77447176
JPN,M69_M70,
JPN,M71,
JPN,M72,.4343853
JPN,M73,.89422333
JPN,M74_M75,.35270929
JPN,N,.65806514
JPN,O84,.53144169
JPN,P85,.22309186
JPN,Q,.41875735
JPN,R_S,.50227398
JPN,T,.99137676
JPN,U,
KOR,A01,.93559575
KOR,A02,.92593396
KOR,A03,.73279363
KOR,B,.70581603
KOR,C10-C12,.91221863
KOR,C13-C15,.85099477
KOR,C16,.81813866
KOR,C17,.83367473
KOR,C18,.86404866
KOR,C19,.98827612
KOR,C20,.91791654
KOR,C21,.91316003
KOR,C22,.80915058
KOR,C23,.87613684
KOR,C24,.91332221
KOR,C25,.81567746
KOR,C26,.88942748
KOR,C27,.84279519
KOR,C28,.81512004
KOR,C29,.85933453
KOR,C30,.80619037
KOR,C31_C32,.83807391
KOR,C33,
KOR,D35,.94652265
KOR,E36,.90748286
KOR,E37-E39,.83101922
KOR,F,.71688551
KOR,G45,.66508371
KOR,G46,.64381194
KOR,G47,.673298
KOR,H49,.74439812
KOR,H50,.82659185
KOR,H51,.78602493
KOR,H52,.80640352
KOR,H53,.85229021
KOR,I,.66924769
KOR,J58,.63012183
KOR,J59_J60,.74752682
KOR,J61,.80382431
KOR,J62_J63,.68865788
KOR,K64,.6833775
KOR,K65,.75917768
KOR,K66,.54486442
KOR,L68,.76183844
KOR,M69_M70,.54371423
KOR,M71,.51969612
KOR,M72,.47968984
KOR,M73,.54371417
KOR,M74_M75,.4962028
KOR,N,.48097745
KOR,O84,.38837644
KOR,P85,.33515283
KOR,Q,.5664807
KOR,R_S,.65687501
KOR,T,
KOR,U,
LTU,A01,.85554808
LTU,A02,.67937064
LTU,A03,.69945359
LTU,B,.70535713
LTU,C10-C12,.84809172
LTU,C13-C15,.59119397
LTU,C16,.77692401
LTU,C17,.7734769
LTU,C18,.65283984
LTU,C19,.98990858
LTU,C20,.92383623
LTU,C21,.62737644
LTU,C22,.81660432
LTU,C23,.72902179
LTU,C24,.76769912
LTU,C25,.71398509
LTU,C26,.60489297
LTU,C27,.75732529
LTU,C28,.67695272
LTU,C29,.8050586
LTU,C30,.71600002
LTU,C31_C32,.72019118
LTU,C33,.6572935
LTU,D35,.85705149
LTU,E36,.49914238
LTU,E37-E39,.69562572
LTU,F,.63487226
LTU,G45,.43819043
LTU,G46,.54247189
LTU,G47,.39097661
LTU,H49,.69644177
LTU,H50,.68425608
LTU,H51,.89871502
LTU,H52,.76787418
LTU,H53,.40660474
LTU,I,.45825827
LTU,J58,.5467422
LTU,J59_J60,.74900001
LTU,J61,.59351826
LTU,J62_J63,.40821296
LTU,K64,.59434313
LTU,K65,.63627499
LTU,K66,.61583579
LTU,L68,.82661849
LTU,M69_M70,.53889775
LTU,M71,.42597991
LTU,M72,.31168833
LTU,M73,.58767939
LTU,M74_M75,.60519129
LTU,N,.50278109
LTU,O84,.42541009
LTU,P85,.21756063
LTU,Q,.34025529
LTU,R_S,.67096084
LTU,T,0
LTU,U,
LUX,A01,.84929723
LUX,A02,.45662102
LUX,A03,
LUX,B,.71694601
LUX,C10-C12,.73105597
LUX,C13-C15,.83265305
LUX,C16,.82786882
LUX,C17,.66706735
LUX,C18,.51367778
LUX,C19,
LUX,C20,.84640521
LUX,C21,.74781477
LUX,C22,.7551077
LUX,C23,.78696865
LUX,C24,.9055081
LUX,C25,.72254235
LUX,C26,.69770879
LUX,C27,.73233956
LUX,C28,.71709532
LUX,C29,.85380709
LUX,C30,.61788619
LUX,C31_C32,.66153848
LUX,C33,.61745512
LUX,D35,.88235289
LUX,E36,.42088607
LUX,E37-E39,.57349396
LUX,F,.66048753
LUX,G45,.45664498
LUX,G46,.77380776
LUX,G47,.8593269
LUX,H49,.50340098
LUX,H50,.73567885
LUX,H51,.95223784
LUX,H52,.68338412
LUX,H53,.68338412
LUX,I,.55038202
LUX,J58,.65836179
LUX,J59_J60,.56133181
LUX,J61,.85266197
LUX,J62_J63,.90791321
LUX,K64,.93599427
LUX,K65,.87509507
LUX,K66,.95211732
LUX,L68,.90562087
LUX,M69_M70,.49600568
LUX,M71,.46249285
LUX,M72,.43945718
LUX,M73,.8596766
LUX,M74_M75,.60211641
LUX,N,.86336768
LUX,O84,.32086021
LUX,P85,.13796045
LUX,Q,.30737457
LUX,R_S,.49632061
LUX,T,0
LUX,U,
LVA,A01,.88831735
LVA,A02,.8252027
LVA,A03,.80044848
LVA,B,.82370663
LVA,C10-C12,.84609967
LVA,C13-C15,.7273314
LVA,C16,.87541729
LVA,C17,.83857268
LVA,C18,.81698394
LVA,C19,.93333334
LVA,C20,.84552008
LVA,C21,.63946867
LVA,C22,.84259742
LVA,C23,.82082152
LVA,C24,.9026258
LVA,C25,.77158833
LVA,C26,.83183855
LVA,C27,.75942546
LVA,C28,.72844833
LVA,C29,.76437843
LVA,C30,.74920636
LVA,C31_C32,.7546618
LVA,C33,.70338982
LVA,D35,.91936237
LVA,E36,.554371
LVA,E37-E39,.73491687
LVA,F,.84092349
LVA,G45,.63959265
LVA,G46,.73127115
LVA,G47,.48904023
LVA,H49,.80115902
LVA,H50,.60050255
LVA,H51,.87686658
LVA,H52,.83295673
LVA,H53,.57936507
LVA,I,.66473901
LVA,J58,.63544536
LVA,J59_J60,.68684208
LVA,J61,.78364116
LVA,J62_J63,.50932306
LVA,K64,.63306034
LVA,K65,.73653281
LVA,K66,.70112592
LVA,L68,.81883693
LVA,M69_M70,.55714619
LVA,M71,.56781971
LVA,M72,.2870515
LVA,M73,.80264819
LVA,M74_M75,.63915098
LVA,N,.67799562
LVA,O84,.43834201
LVA,P85,.27768135
LVA,Q,.41111612
LVA,R_S,.63313538
LVA,T,0
LVA,U,
MEX,A01,.784706
MEX,A02,.79518688
MEX,A03,.74943918
MEX,B,.76966494
MEX,C10-C12,.92707342
MEX,C13-C15,.84471112
MEX,C16,.82546419
MEX,C17,.91488105
MEX,C18,.82014865
MEX,C19,.97169244
MEX,C20,.9355377
MEX,C21,.81842726
MEX,C22,.92481667
MEX,C23,.86110187
MEX,C24,.95999479
MEX,C25,.88254797
MEX,C26,.94185442
MEX,C27,.91849566
MEX,C28,.89756984
MEX,C29,.95009083
MEX,C30,.92083186
MEX,C31_C32,.86982274
MEX,C33,.79364264
MEX,D35,.77741796
MEX,E36,.64394879
MEX,E37-E39,.479296
MEX,F,.65256816
MEX,G45,.74581391
MEX,G46,.64553487
MEX,G47,.62433183
MEX,H49,.66554612
MEX,H50,.70580047
MEX,H51,.8237654
MEX,H52,.75699514
MEX,H53,.65017593
MEX,I,.67116904
MEX,J58,.71402019
MEX,J59_J60,.93466663
MEX,J61,.69873232
MEX,J62_J63,.76933098
MEX,K64,.58189738
MEX,K65,.91366267
MEX,K66,.44924873
MEX,L68,
MEX,M69_M70,.69703698
MEX,M71,.65404242
MEX,M72,.55458266
MEX,M73,
MEX,M74_M75,.69905698
MEX,N,.89368647
MEX,O84,.31866044
MEX,P85,.12686923
MEX,Q,.37306046
MEX,R_S,.63946098
MEX,T,0
MEX,U,.84099954
MLT,A01,.80479044
MLT,A02,
MLT,A03,.92492491
MLT,B,.98387092
MLT,C10-C12,.80960453
MLT,C13-C15,.75226587
MLT,C16,.6081081
MLT,C17,.79611647
MLT,C18,.74112076
MLT,C19,.95720983
MLT,C20,.75543481
MLT,C21,.8678261
MLT,C22,.7374199
MLT,C23,.7596401
MLT,C24,.60000002
MLT,C25,.7909739
MLT,C26,.72941178
MLT,C27,.90148908
MLT,C28,.81470186
MLT,C29,.83582091
MLT,C30,.78292686
MLT,C31_C32,.64054513
MLT,C33,.76648134
MLT,D35,.94388986
MLT,E36,.58050847
MLT,E37-E39,.78423238
MLT,F,.82103193
MLT,G45,.65966386
MLT,G46,.55002493
MLT,G47,.55002844
MLT,H49,.79090405
MLT,H50,.63923031
MLT,H51,.78869045
MLT,H52,.85388303
MLT,H53,.66522259
MLT,I,.74934828
MLT,J58,.67586207
MLT,J59_J60,.57894737
MLT,J61,.84617919
MLT,J62_J63,.73341644
MLT,K64,.9587996
MLT,K65,.8488372
MLT,K66,.69578785
MLT,L68,.95289361
MLT,M69_M70,.66636634
MLT,M71,.74108052
MLT,M72,.65789473
MLT,M73,.89526415
MLT,M74_M75,.86785007
MLT,N,.60928571
MLT,O84,.4028919
MLT,P85,.18872292
MLT,Q,.39284539
MLT,R_S,.92020881
MLT,T,.045454543
MLT,U,
NLD,A01,.87152648
NLD,A02,.63555557
NLD,A03,.76056337
NLD,B,.78516525
NLD,C10-C12,.89153689
NLD,C13-C15,.78082192
NLD,C16,.75834578
NLD,C17,.80641049
NLD,C18,.72675252
NLD,C19,.98052758
NLD,C20,.91528559
NLD,C21,.77826995
NLD,C22,.77081817
NLD,C23,.74090314
NLD,C24,.82059079
NLD,C25,.73844159
NLD,C26,.91856909
NLD,C27,.6935764
NLD,C28,.76467818
NLD,C29,.82061648
NLD,C30,.83598298
NLD,C31_C32,.46587718
NLD,C33,.70083493
NLD,D35,.84992433
NLD,E36,.61950696
NLD,E37-E39,.76046473
NLD,F,.76601678
NLD,G45,.63977993
NLD,G46,.60222805
NLD,G47,.49058977
NLD,H49,.68013853
NLD,H50,.85754985
NLD,H51,.80397463
NLD,H52,.66712141
NLD,H53,.6393593
NLD,I,.66299039
NLD,J58,.65254235
NLD,J59_J60,.69235259
NLD,J61,.77385849
NLD,J62_J63,.5284788
NLD,K64,.59048283
NLD,K65,.67079622
NLD,K66,.37721258
NLD,L68,.9171443
NLD,M69_M70,.59541357
NLD,M71,.49720758
NLD,M72,.47884747
NLD,M73,.71589011
NLD,M74_M75,.73991507
NLD,N,.46563044
NLD,O84,.49396688
NLD,P85,.25366253
NLD,Q,.36107051
NLD,R_S,.61291081
NLD,T,
NLD,U,
NOR,A01,.80568886
NOR,A02,.73538309
NOR,A03,.88032573
NOR,B,.65916055
NOR,C10-C12,.84017313
NOR,C13-C15,.70790207
NOR,C16,.74075574
NOR,C17,.79591835
NOR,C18,.64449638
NOR,C19,.92613596
NOR,C20,.91754615
NOR,C21,.91757804
NOR,C22,.73316866
NOR,C23,.7548089
NOR,C24,.8911047
NOR,C25,.67494249
NOR,C26,.68774313
NOR,C27,.71093643
NOR,C28,.78643137
NOR,C29,.74391407
NOR,C30,.77010787
NOR,C31_C32,.64884067
NOR,C33,.66899538
NOR,D35,.61724073
NOR,E36,.66428572
NOR,E37-E39,.76053125
NOR,F,.73901784
NOR,G45,.6116249
NOR,G46,.58138341
NOR,G47,.51698053
NOR,H49,.61089748
NOR,H50,.79611588
NOR,H51,.79983783
NOR,H52,.78143609
NOR,H53,.46021447
NOR,I,.60250139
NOR,J58,.59769797
NOR,J59_J60,.65521359
NOR,J61,.79119706
NOR,J62_J63,.51342988
NOR,K64,.6206671
NOR,K65,.47159123
NOR,K66,.63152164
NOR,L68,.87777209
NOR,M69_M70,.40941331
NOR,M71,.58652043
NOR,M72,.38851926
NOR,M73,.79781699
NOR,M74_M75,.62142634
NOR,N,.57369787
NOR,O84,.46128738
NOR,P85,.23206325
NOR,Q,.23130934
NOR,R_S,.57662225
NOR,T,0
NOR,U,
POL,A01,.90476191
POL,A02,.64479214
POL,A03,.80000001
POL,B,.56025547
POL,C10-C12,.89256686
POL,C13-C15,.74638337
POL,C16,.85215169
POL,C17,.87698704
POL,C18,.78620321
POL,C19,.9831959
POL,C20,.9001103
POL,C21,.7988109
POL,C22,.8482269
POL,C23,.82701582
POL,C24,.89966583
POL,C25,.79723996
POL,C26,.90157998
POL,C27,.85743719
POL,C28,.77478564
POL,C29,.89869958
POL,C30,.82021463
POL,C31_C32,.79463196
POL,C33,.72338748
POL,D35,.8207255
POL,E36,.58068109
POL,E37-E39,.72403944
POL,F,.82715428
POL,G45,.72518414
POL,G46,.71854228
POL,G47,.64286333
POL,H49,.80934572
POL,H50,.84914738
POL,H51,.8625285
POL,H52,.78385156
POL,H53,.4858425
POL,I,.73197788
POL,J58,.60010952
POL,J59_J60,.78447217
POL,J61,.84218448
POL,J62_J63,.63406074
POL,K64,.5977388
POL,K65,.87221354
POL,K66,.76789391
POL,L68,.87148529
POL,M69_M70,.70808154
POL,M71,.74970841
POL,M72,.47744563
POL,M73,.73183197
POL,M74_M75,.79393941
POL,N,.60339546
POL,O84,.25260106
POL,P85,.25902373
POL,Q,.53398609
POL,R_S,.6284517
POL,T,0
POL,U,
PRT,A01,.85049003
PRT,A02,.77251291
PRT,A03,.67361808
PRT,B,.7355597
PRT,C10-C12,.88570416
PRT,C13-C15,.74068105
PRT,C16,.8163076
PRT,C17,.90525866
PRT,C18,.67943823
PRT,C19,.98666501
PRT,C20,.91673762
PRT,C21,.76934028
PRT,C22,.83960092
PRT,C23,.76417744
PRT,C24,.92271823
PRT,C25,.72403598
PRT,C26,.81981063
PRT,C27,.83441418
PRT,C28,.79843712
PRT,C29,.88283604
PRT,C30,.7453388
PRT,C31_C32,.72303897
PRT,C33,.67392367
PRT,D35,.96109104
PRT,E36,.70943922
PRT,E37-E39,.76623631
PRT,F,.73644209
PRT,G45,.62518311
PRT,G46,.60927498
PRT,G47,.49580839
PRT,H49,.70668542
PRT,H50,.86807781
PRT,H51,.80834585
PRT,H52,.72687066
PRT,H53,.57536584
PRT,I,.61864972
PRT,J58,.66466445
PRT,J59_J60,.75295818
PRT,J61,.84060526
PRT,J62_J63,.54274607
PRT,K64,.58654022
PRT,K65,.78749943
PRT,K66,.67909729
PRT,L68,.74319988
PRT,M69_M70,.58085561
PRT,M71,.62678337
PRT,M72,.48539731
PRT,M73,.79926848
PRT,M74_M75,.62932914
PRT,N,.48736089
PRT,O84,.34159163
PRT,P85,.16884823
PRT,Q,.4763895
PRT,R_S,.58935899
PRT,T,0
PRT,U,
ROU,A01,.93899322
ROU,A02,.75813752
ROU,A03,.68130922
ROU,B,.63605922
ROU,C10-C12,.93340206
ROU,C13-C15,.65268064
ROU,C16,.88083827
ROU,C17,.8857857
ROU,C18,.81364435
ROU,C19,.97554499
ROU,C20,.86412132
ROU,C21,.75340468
ROU,C22,.89791757
ROU,C23,.80522871
ROU,C24,.87530923
ROU,C25,.78109145
ROU,C26,.79584503
ROU,C27,.83149391
ROU,C28,.74783891
ROU,C29,.88670856
ROU,C30,.6857838
ROU,C31_C32,.76796812
ROU,C33,.63149559
ROU,D35,.87090206
ROU,E36,.5601384
ROU,E37-E39,.86436492
ROU,F,.85497457
ROU,G45,.48413685
ROU,G46,.80134016
ROU,G47,.64808923
ROU,H49,.85465407
ROU,H50,.92493021
ROU,H51,.87602639
ROU,H52,.82548177
ROU,H53,.53873849
ROU,I,.82171917
ROU,J58,.68330359
ROU,J59_J60,.72782916
ROU,J61,.79064405
ROU,J62_J63,.71256799
ROU,K64,.53496557
ROU,K65,.59487593
ROU,K66,.39234731
ROU,L68,.91682667
ROU,M69_M70,.74471617
ROU,M71,.76159531
ROU,M72,.45452231
ROU,M73,.81021971
ROU,M74_M75,.90687186
ROU,N,.64432704
ROU,O84,.21035345
ROU,P85,.31290793
ROU,Q,.49229944
ROU,R_S,.67032182
ROU,T,
ROU,U,
RUS,A01,.63259709
RUS,A02,
RUS,A03,
RUS,B,.82091153
RUS,C10-C12,.90542448
RUS,C13-C15,.76929903
RUS,C16,.80870533
RUS,C17,.78505456
RUS,C18,
RUS,C19,.94191009
RUS,C20,.86090159
RUS,C21,
RUS,C22,.89611644
RUS,C23,.78565514
RUS,C24,.84553695
RUS,C25,
RUS,C26,.78300047
RUS,C27,
RUS,C28,.78757977
RUS,C29,.87143958
RUS,C30,
RUS,C31_C32,.85051346
RUS,C33,
RUS,D35,.88592672
RUS,E36,
RUS,E37-E39,
RUS,F,.70892382
RUS,G45,.54453546
RUS,G46,.65227365
RUS,G47,.53582448
RUS,H49,.71727234
RUS,H50,.68184865
RUS,H51,.878259
RUS,H52,.62737286
RUS,H53,
RUS,I,.68336278
RUS,J58,
RUS,J59_J60,
RUS,J61,.65876144
RUS,J62_J63,
RUS,K64,.60925579
RUS,K65,
RUS,K66,
RUS,L68,.52089483
RUS,M69_M70,
RUS,M71,
RUS,M72,
RUS,M73,
RUS,M74_M75,
RUS,N,.48527563
RUS,O84,.58841604
RUS,P85,.41344365
RUS,Q,.50218022
RUS,R_S,.58941036
RUS,T,
RUS,U,
SVK,A01,.80607533
SVK,A02,.79117554
SVK,A03,.70689654
SVK,B,.63838875
SVK,C10-C12,.85180926
SVK,C13-C15,.72651738
SVK,C16,.81757903
SVK,C17,.88485253
SVK,C18,.73704207
SVK,C19,.97556621
SVK,C20,.90683264
SVK,C21,.74413407
SVK,C22,.86081225
SVK,C23,.78878558
SVK,C24,.86881995
SVK,C25,.8368566
SVK,C26,.95794964
SVK,C27,.84992808
SVK,C28,.80287218
SVK,C29,.9388907
SVK,C30,.80504054
SVK,C31_C32,.78141391
SVK,C33,.76888204
SVK,D35,.93867058
SVK,E36,.59921026
SVK,E37-E39,.69382852
SVK,F,.83047473
SVK,G45,.69804424
SVK,G46,.68624222
SVK,G47,.62325162
SVK,H49,.74407452
SVK,H50,.80122322
SVK,H51,.875817
SVK,H52,.79091305
SVK,H53,.62788057
SVK,I,.60059386
SVK,J58,.65574849
SVK,J59_J60,.80632406
SVK,J61,.70984453
SVK,J62_J63,.63537705
SVK,K64,.61926293
SVK,K65,.82371038
SVK,K66,.8269825
SVK,L68,.91190445
SVK,M69_M70,.63425124
SVK,M71,.73488414
SVK,M72,.50069541
SVK,M73,.74080843
SVK,M74_M75,.88679731
SVK,N,.66893983
SVK,O84,.37406924
SVK,P85,.28857061
SVK,Q,.46623534
SVK,R_S,.69211257
SVK,T,
SVK,U,
SVN,A01,.90732276
SVN,A02,.79665738
SVN,A03,.77777779
SVN,B,.61500412
SVN,C10-C12,.81976181
SVN,C13-C15,.73584908
SVN,C16,.76768142
SVN,C17,.8402046
SVN,C18,.75986183
SVN,C19,.74193549
SVN,C20,.85141319
SVN,C21,.74120402
SVN,C22,.753488
SVN,C23,.74888498
SVN,C24,.85627544
SVN,C25,.75311583
SVN,C26,.70621139
SVN,C27,.78165275
SVN,C28,.73275089
SVN,C29,.85546535
SVN,C30,.78753996
SVN,C31_C32,.71486086
SVN,C33,.59366626
SVN,D35,.78230762
SVN,E36,.70428699
SVN,E37-E39,.78289974
SVN,F,.78984582
SVN,G45,.59850645
SVN,G46,.61277539
SVN,G47,.56232291
SVN,H49,.76387465
SVN,H50,.86380601
SVN,H51,.87393701
SVN,H52,.76713526
SVN,H53,.40364188
SVN,I,.63873357
SVN,J58,.65233415
SVN,J59_J60,.69736844
SVN,J61,.78838128
SVN,J62_J63,.51600099
SVN,K64,.58472908
SVN,K65,.62972128
SVN,K66,.57497704
SVN,L68,.78440458
SVN,M69_M70,.56820261
SVN,M71,.71968281
SVN,M72,.46879295
SVN,M73,.78475225
SVN,M74_M75,.45638046
SVN,N,.46630198
SVN,O84,.42739895
SVN,P85,.26107609
SVN,Q,.41785562
SVN,R_S,.63928628
SVN,T,0
SVN,U,
SWE,A01,.78841144
SWE,A02,.51908505
SWE,A03,.74468082
SWE,B,.81722546
SWE,C10-C12,.84392488
SWE,C13-C15,.72065252
SWE,C16,.83713859
SWE,C17,.85639977
SWE,C18,.69246799
SWE,C19,.9853422
SWE,C20,.69713193
SWE,C21,.87986261
SWE,C22,.75073415
SWE,C23,.78045064
SWE,C24,.86976117
SWE,C25,.71338886
SWE,C26,.71413815
SWE,C27,.78138733
SWE,C28,.75952661
SWE,C29,.84015238
SWE,C30,.71030051
SWE,C31_C32,.7196821
SWE,C33,.65753305
SWE,D35,.74531615
SWE,E36,.7584669
SWE,E37-E39,.79531163
SWE,F,.64815438
SWE,G45,.51743001
SWE,G46,.51867419
SWE,G47,.45754477
SWE,H49,.69487679
SWE,H50,.82247603
SWE,H51,.80310392
SWE,H52,.80834866
SWE,H53,
SWE,I,.63224006
SWE,J58,.66786534
SWE,J59_J60,.77927309
SWE,J61,.8495028
SWE,J62_J63,.53577983
SWE,K64,.53835374
SWE,K65,.5607242
SWE,K66,.43044078
SWE,L68,.89743918
SWE,M69_M70,.53218675
SWE,M71,.53900844
SWE,M72,.56760848
SWE,M73,.75376058
SWE,M74_M75,.7121166
SWE,N,.552082
SWE,O84,.52984917
SWE,P85,.37714231
SWE,Q,.33443001
SWE,R_S,.57259399
SWE,T,0
SWE,U,
TUR,A01,.81793004
TUR,A02,.57521081
TUR,A03,.72182655
TUR,B,.63876671
TUR,C10-C12,.92324543
TUR,C13-C15,.88875318
TUR,C16,.91450703
TUR,C17,.88876075
TUR,C18,.82085437
TUR,C19,.97233146
TUR,C20,.86165518
TUR,C21,
TUR,C22,.89263558
TUR,C23,.84402961
TUR,C24,.90769148
TUR,C25,.8776257
TUR,C26,.90272039
TUR,C27,.86533117
TUR,C28,.82446837
TUR,C29,.86864251
TUR,C30,.68934751
TUR,C31_C32,.90671831
TUR,C33,
TUR,D35,.91942281
TUR,E36,.54631317
TUR,E37-E39,.83239478
TUR,F,.83167285
TUR,G45,.8256433
TUR,G46,.77686834
TUR,G47,.8231951
TUR,H49,.84656268
TUR,H50,.83189791
TUR,H51,.90889144
TUR,H52,.834611
TUR,H53,
TUR,I,.82945931
TUR,J58,
TUR,J59_J60,
TUR,J61,.75895888
TUR,J62_J63,.80715686
TUR,K64,.70677418
TUR,K65,.7072134
TUR,K66,.8547684
TUR,L68,.98348433
TUR,M69_M70,
TUR,M71,
TUR,M72,.84705198
TUR,M73,
TUR,M74_M75,.80921876
TUR,N,.85142052
TUR,O84,.42011198
TUR,P85,.25844431
TUR,Q,.65160376
TUR,R_S,.59906846
TUR,T,0
TUR,U,
TWN,A01,.65793312
TWN,A02,.32975978
TWN,A03,.72251242
TWN,B,.70798397
TWN,C10-C12,.88598424
TWN,C13-C15,.79866219
TWN,C16,.79130667
TWN,C17,.86978334
TWN,C18,.69327581
TWN,C19,.97759485
TWN,C20,.96205574
TWN,C21,.81804651
TWN,C22,.81960917
TWN,C23,.84706253
TWN,C24,.94654799
TWN,C25,.78729165
TWN,C26,.86762005
TWN,C27,.83395177
TWN,C28,.82394058
TWN,C29,.87943769
TWN,C30,.84982812
TWN,C31_C32,.80971754
TWN,C33,.7747072
TWN,D35,.88422459
TWN,E36,.69389635
TWN,E37-E39,.65527111
TWN,F,.76920736
TWN,G45,.60231256
TWN,G46,.4480572
TWN,G47,.40969402
TWN,H49,.63392442
TWN,H50,.88172019
TWN,H51,.88240123
TWN,H52,.49900067
